10:09:01 system        | redis_queue.1 started (pid=359768)
12:32:28 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:28] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:29 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:29] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:30 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:30] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "POST /api/method/frappe.apps.get_apps HTTP/1.0" 200 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:31 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:31] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:32 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:32] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:33 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:33] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:34 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:34] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:35 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:35] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:36 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:36] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:37 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:37] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:38 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:38] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:39 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:39] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:40 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:40] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:41 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:41] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:42 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:42] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:43 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:43] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:44 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:44] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:45 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:45] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:46 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:46] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:47 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:47] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:48 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:48] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:49 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:49] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:50 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:50] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:51 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:51] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:52 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:52] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:53 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:53] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:54 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:54] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:55 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:55] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:56 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:56] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:57 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:57] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:57 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:57] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:57 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:57] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:57 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:57] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
12:32:58 web.1         | 127.0.0.1 - - [19/Feb/2026 12:32:58] "[31m[1mGET /crm/chats HTTP/1.0[0m" 403 -
